correct,stim_color,stim_word,key_press,trial_type,worker_id
1.0,green,blue,82,incongruent,s172
1.0,blue,red,71,incongruent,s172
1.0,blue,blue,71,congruent,s172
1.0,green,red,82,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,red,red,89,congruent,s172
1.0,blue,blue,71,congruent,s172
1.0,red,green,89,incongruent,s172
1.0,blue,blue,71,congruent,s172
1.0,green,green,82,congruent,s172
1.0,red,blue,89,incongruent,s172
1.0,red,green,89,incongruent,s172
1.0,red,green,89,incongruent,s172
1.0,green,red,82,incongruent,s172
1.0,red,red,89,congruent,s172
1.0,blue,blue,71,congruent,s172
1.0,red,red,89,congruent,s172
1.0,blue,blue,71,congruent,s172
1.0,red,red,89,congruent,s172
1.0,blue,green,71,incongruent,s172
1.0,red,red,89,congruent,s172
1.0,blue,green,71,incongruent,s172
1.0,blue,green,71,incongruent,s172
1.0,green,red,82,incongruent,s172
1.0,green,green,82,congruent,s172
0.0,red,blue,71,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,red,red,89,congruent,s172
1.0,red,green,89,incongruent,s172
1.0,blue,red,71,incongruent,s172
1.0,green,red,82,incongruent,s172
1.0,blue,blue,71,congruent,s172
1.0,green,green,82,congruent,s172
1.0,green,blue,82,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,red,blue,89,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,red,blue,89,incongruent,s172
1.0,red,red,89,congruent,s172
1.0,red,blue,89,incongruent,s172
1.0,green,blue,82,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,blue,blue,71,congruent,s172
1.0,red,red,89,congruent,s172
1.0,red,red,89,congruent,s172
1.0,red,red,89,congruent,s172
1.0,red,blue,89,incongruent,s172
1.0,blue,red,71,incongruent,s172
1.0,red,blue,89,incongruent,s172
1.0,green,blue,82,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,red,green,89,incongruent,s172
1.0,red,red,89,congruent,s172
1.0,green,green,82,congruent,s172
1.0,blue,blue,71,congruent,s172
1.0,blue,blue,71,congruent,s172
1.0,blue,green,71,incongruent,s172
1.0,green,blue,82,incongruent,s172
1.0,red,green,89,incongruent,s172
1.0,green,green,82,congruent,s172
1.0,blue,red,71,incongruent,s172
1.0,blue,green,71,incongruent,s172
1.0,red,green,89,incongruent,s172
1.0,red,red,89,congruent,s172
1.0,red,red,89,congruent,s172
