Subnum,RT,Reward,RewardSeen,Option_A,Option_B,Option_C,Option_D,KeyResponse_0,KeyResponse_1,KeyResponse_2,KeyResponse_3,trial
2,0.9543383,0.7401608204211602,1,1,1,0,0,1,0,0,0,146
2,0.5905932,0.28694230896216333,1,1,1,0,0,1,0,0,0,147
2,1.6330436,0.5109074226656168,1,0,0,1,1,0,0,0,1,148
2,0.5388745,0.5738163864459297,1,0,0,1,1,0,0,1,0,149
2,0.4483448,0.13371286234622476,1,0,0,1,1,0,0,0,1,150
2,4.53926,,0,1,0,1,0,1,0,0,0,151
2,1.6065541,,0,1,0,1,0,0,0,1,0,152
2,1.9255471,,0,0,1,1,0,0,1,0,0,153
2,1.1594268,,0,0,1,0,1,0,0,0,1,154
2,1.4624329,,0,0,1,1,0,0,1,0,0,155
2,1.3710108,,0,0,1,1,0,0,1,0,0,156
2,1.2516499,,0,0,1,0,1,0,0,0,1,157
2,1.6789111,,0,1,0,1,0,1,0,0,0,158
2,1.1468085,,0,0,1,1,0,0,1,0,0,159
2,0.8109246,,0,1,0,0,1,1,0,0,0,160
2,0.9208441,,0,1,0,0,1,0,0,0,1,161
2,2.5460953,,0,0,1,1,0,0,1,0,0,162
2,0.8582748,,0,1,0,1,0,0,0,1,0,163
2,0.7439896,,0,1,0,0,1,0,0,0,1,164
2,1.2568331,,0,0,1,0,1,0,1,0,0,165
2,0.6929425,,0,0,1,0,1,0,1,0,0,166
2,0.8234004,,0,1,0,1,0,1,0,0,0,167
2,1.3814078,,0,1,0,0,1,0,0,0,1,168
2,0.7168872,,0,1,0,0,1,0,0,0,1,169
2,0.3991162,,0,0,1,0,1,0,0,0,1,170
2,0.5089269,,0,1,0,0,1,0,0,0,1,171
2,1.2367112,,0,0,1,1,0,0,0,1,0,172
2,1.1376771,,0,1,0,1,0,1,0,0,0,173
2,0.5783716,,0,1,0,1,0,0,0,1,0,174
2,0.489956,,0,1,0,1,0,1,0,0,0,175
2,1.8141445,,0,0,1,0,1,0,0,0,1,176
2,1.2422524,,0,0,1,1,0,0,1,0,0,177
2,0.9508183,,0,1,0,0,1,0,0,0,1,178
2,0.9573415,,0,0,1,0,1,0,1,0,0,179
2,0.6284455,,0,0,1,0,1,0,1,0,0,180
2,0.8579564,,0,1,0,0,1,1,0,0,0,181
2,0.5836607,,0,1,0,0,1,0,0,0,1,182
2,0.6522639,,0,1,0,1,0,0,0,1,0,183
2,1.0241323,,0,0,1,1,0,0,1,0,0,184
2,0.7566149,,0,1,0,1,0,0,0,1,0,185
2,0.516137,,0,0,1,0,1,0,1,0,0,186
2,0.5581623,,0,0,1,1,0,0,0,1,0,187
2,0.5654776,,0,0,1,0,1,0,0,0,1,188
2,0.9259586,,0,0,1,1,0,0,1,0,0,189
2,0.8555253,,0,1,0,0,1,0,0,0,1,190
2,0.6593772,,0,1,0,1,0,1,0,0,0,191
2,0.8698718,,0,0,1,0,1,0,1,0,0,192
2,0.9288406,,0,0,1,1,0,0,1,0,0,193
2,0.585057,,0,1,0,1,0,0,0,1,0,194
2,1.2162558,,0,1,0,0,1,1,0,0,0,195
2,0.9749032,,0,0,1,1,0,0,1,0,0,196
2,0.6787717,,0,1,0,0,1,1,0,0,0,197
2,0.5386875,,0,1,0,0,1,0,0,0,1,198
2,0.771492,,0,0,1,0,1,0,0,0,1,199
2,0.8828258,,0,0,1,1,0,0,0,1,0,200
2,0.7195096,,0,1,0,1,0,0,0,1,0,201
2,1.3142275,,0,1,0,1,0,1,0,0,0,202
2,0.9999677,,0,0,1,0,1,0,1,0,0,203
2,1.5967416,,0,0,1,0,1,0,0,0,1,204
2,0.7467848,,0,0,1,1,0,0,0,1,0,205
2,1.2919388,,0,0,1,0,1,0,0,0,1,206
2,0.8680792,,0,1,0,1,0,0,0,1,0,207
2,0.8480069,,0,0,1,1,0,0,0,1,0,208
2,2.3989,,0,1,0,0,1,1,0,0,0,209
2,0.5702916,,0,1,0,0,1,1,0,0,0,210
2,1.0554618,,0,0,1,1,0,0,1,0,0,211
2,0.6900988,,0,0,1,1,0,0,1,0,0,212
2,0.5618986,,0,0,1,1,0,0,1,0,0,213
2,1.8958356,,0,0,1,0,1,0,1,0,0,214
2,1.6746972,,0,0,1,0,1,0,0,0,1,215
2,1.717419,,0,1,0,1,0,0,0,1,0,216
2,0.8298415,,0,1,0,0,1,0,0,0,1,217
2,0.7449953,,0,1,0,0,1,0,0,0,1,218
2,1.4319576,,0,1,0,0,1,1,0,0,0,219
2,1.482688,,0,1,0,1,0,1,0,0,0,220
2,0.6375736,,0,1,0,1,0,1,0,0,0,221
2,0.880059,,0,1,0,1,0,1,0,0,0,222
2,1.3394252,,0,1,0,0,1,0,0,0,1,223
2,0.5773784,,0,0,1,0,1,0,0,0,1,224
2,1.2560192,,0,1,0,1,0,0,0,1,0,225
2,1.3947622,,0,0,1,1,0,0,1,0,0,226
2,1.1772139,,0,1,0,0,1,1,0,0,0,227
2,1.9762404,,0,0,1,0,1,0,1,0,0,228
2,1.3980633,,0,0,1,0,1,0,0,0,1,229
2,1.2752157,,0,0,1,1,0,0,1,0,0,230
2,1.7497974,,0,0,1,0,1,0,0,0,1,231
2,0.7827565,,0,0,1,1,0,0,1,0,0,232
2,0.5578337,,0,0,1,0,1,0,0,0,1,233
2,0.5186148,,0,1,0,1,0,0,0,1,0,234
2,0.3696001,,0,0,1,1,0,0,1,0,0,235
2,0.4312368,,0,0,1,1,0,0,1,0,0,236
2,1.2913777,,0,1,0,0,1,1,0,0,0,237
2,1.1412156,,0,0,1,0,1,0,1,0,0,238
2,9.9267034,,0,1,0,1,0,0,0,1,0,239
2,28.055738,,0,1,0,0,1,1,0,0,0,240
2,0.8697496,,0,1,0,0,1,1,0,0,0,241
2,0.5292042,,0,1,0,1,0,1,0,0,0,242
2,1.1125021,,0,1,0,1,0,0,0,1,0,243
2,0.7299842,,0,1,0,0,1,0,0,0,1,244
2,0.6998272,,0,0,1,1,0,0,0,1,0,245
2,0.6080385,,0,1,0,0,1,0,0,0,1,246
2,1.5100062,,0,0,1,0,1,0,0,0,1,247
2,0.615905,,0,1,0,1,0,0,0,1,0,248
2,0.4467187,,0,0,1,1,0,0,0,1,0,249
2,0.7961522,,0,0,1,0,1,0,0,0,1,250
3,10.903293,0.38206413104621606,1,1,1,0,0,0,1,0,0,1
3,5.9601268,0.4588756651578184,1,0,0,1,1,0,0,1,0,2
3,6.0867489,0.5457634902353233,1,1,1,0,0,0,1,0,0,3
3,2.1750818,0.5573498552774763,1,0,0,1,1,0,0,1,0,4
3,4.5333712,0.46096894236112124,1,1,1,0,0,0,1,0,0,5
3,5.0519096,0.20544128187219954,1,1,1,0,0,0,1,0,0,6
3,5.3585474,0.18642274429592046,1,0,0,1,1,0,0,0,1,7
3,7.683955,0.8314934155789683,1,1,1,0,0,1,0,0,0,8
3,1.3881743,0.404228070881335,1,1,1,0,0,0,1,0,0,9
3,2.2553634,0.6292439065678296,1,0,0,1,1,0,0,1,0,10
3,2.5274739,0.33367546826207545,1,1,1,0,0,1,0,0,0,11
3,0.8034417,0.44748909952663296,1,1,1,0,0,0,1,0,0,12
3,0.5587359,0.2996166120134276,1,0,0,1,1,0,0,0,1,13
3,0.9305504,0.48732143425090607,1,1,1,0,0,0,1,0,0,14
3,2.7597091,0.2910592508391931,1,1,1,0,0,0,1,0,0,15
3,0.5338976,0.7500077782438258,1,1,1,0,0,1,0,0,0,16
3,0.9378413,0.6037417489663587,1,1,1,0,0,1,0,0,0,17
3,0.6538521,0.47282745942485793,1,1,1,0,0,0,1,0,0,18
3,0.7185124,0.33367546826207545,1,1,1,0,0,1,0,0,0,19
3,0.3968089,0.5067063625027806,1,1,1,0,0,0,1,0,0,20
3,0.7781714,0.4304215436937066,1,0,0,1,1,0,0,0,1,21
3,1.2380605,0.432153734212957,1,1,1,0,0,1,0,0,0,22
3,1.0859209,0.42305913154657193,1,1,1,0,0,0,1,0,0,23
3,0.7507307,0.2918187692153688,1,0,0,1,1,0,0,0,1,24
3,1.1791549,0.5174685136847229,1,1,1,0,0,0,1,0,0,25
3,0.4399031,0.7692097691219041,1,0,0,1,1,0,0,1,0,26
3,1.1191988,0.8072395143217368,1,0,0,1,1,0,0,1,0,27
3,0.7799448,0.6930849697872247,1,0,0,1,1,0,0,1,0,28
3,1.5579592,0.5586219261033175,1,1,1,0,0,1,0,0,0,29
3,0.4478466,0.25250609668031476,1,1,1,0,0,1,0,0,0,30
3,0.4885399,0.5990340569422816,1,1,1,0,0,1,0,0,0,31
3,0.5427427,0.4908807082911298,1,1,1,0,0,1,0,0,0,32
3,0.6571403,0.5509211941682141,1,0,0,1,1,0,0,1,0,33
3,0.5133401,0.4794106629923365,1,0,0,1,1,0,0,1,0,34
3,0.887296,0.6893280072365823,1,1,1,0,0,0,1,0,0,35
3,0.6377497,0.49860558817349565,1,1,1,0,0,0,1,0,0,36
3,0.6863958,0.332823289845741,1,1,1,0,0,0,1,0,0,37
3,0.638476,0.5891412129863735,1,1,1,0,0,1,0,0,0,38
3,0.7499537,0.6181955002835874,1,1,1,0,0,1,0,0,0,39
3,0.5850947,0.5008247077668966,1,1,1,0,0,0,1,0,0,40
3,0.7332383,0.30324433145341545,1,0,0,1,1,0,0,0,1,41
3,0.3624762,0.7726417914077288,1,0,0,1,1,0,0,1,0,42
3,0.9170623,0.625945094375658,1,1,1,0,0,1,0,0,0,43
3,0.3287549,0.22309470541155937,1,1,1,0,0,1,0,0,0,44
3,0.7085917,0.5963975767616716,1,0,0,1,1,0,0,0,1,45
3,0.5786787,0.3900844080234229,1,1,1,0,0,0,1,0,0,46
3,0.3752701,0.3050173840996841,1,1,1,0,0,0,1,0,0,47
3,0.9942717,0.4750477901907049,1,1,1,0,0,1,0,0,0,48
3,0.6434332,0.2705175616701483,1,0,0,1,1,0,0,0,1,49
3,0.8504411,0.5095643771344358,1,1,1,0,0,0,1,0,0,50
3,0.4757864,0.6413675445611577,1,1,1,0,0,0,1,0,0,51
3,0.3077152,0.28769307858360527,1,1,1,0,0,0,1,0,0,52
3,0.8190513,0.5782589449568053,1,0,0,1,1,0,0,1,0,53
3,0.4771139,0.43841685164310956,1,1,1,0,0,0,1,0,0,54
3,0.3730264,0.4720108775240087,1,0,0,1,1,0,0,1,0,55
3,0.4799461,0.46731328699272207,1,0,0,1,1,0,0,1,0,56
3,0.4227497,0.41555437675095036,1,1,1,0,0,0,1,0,0,57
3,0.4956734,0.5230227680600676,1,1,1,0,0,0,1,0,0,58
3,0.422261,0.4713942145784203,1,1,1,0,0,0,1,0,0,59
3,0.5766147,0.4618874735229052,1,0,0,1,1,0,0,1,0,60
3,0.5469378,0.10924002515337768,1,1,1,0,0,0,1,0,0,61
3,1.4318771,0.7933783535044929,1,0,0,1,1,0,0,0,1,62
3,0.505003,0.8535245479959483,1,1,1,0,0,1,0,0,0,63
3,0.9262705,0.48018607761362914,1,1,1,0,0,0,1,0,0,64
3,0.5943239,0.42458926389689045,1,1,1,0,0,0,1,0,0,65
3,0.8216549,0.36231418876566146,1,1,1,0,0,0,1,0,0,66
3,0.5264769,0.5378264538371375,1,1,1,0,0,1,0,0,0,67
3,0.4831379,0.3450561529432073,1,1,1,0,0,1,0,0,0,68
3,0.4724825,0.46118348976280876,1,1,1,0,0,0,1,0,0,69
3,0.3207044,0.3593567790312766,1,1,1,0,0,1,0,0,0,70
3,0.8759014,0.4423678974999544,1,0,0,1,1,0,0,0,1,71
3,0.465998,0.6050112212767702,1,0,0,1,1,0,0,1,0,72
3,0.5381684,0.473524141545351,1,0,0,1,1,0,0,0,1,73
3,0.4325475,0.455743733653301,1,0,0,1,1,0,0,0,1,74
3,0.8269222,0.5436892803468144,1,1,1,0,0,0,1,0,0,75
3,0.74037,0.6422210782322708,1,0,0,1,1,0,0,0,1,76
3,0.4318152,0.4824486138068437,1,1,1,0,0,0,1,0,0,77
3,0.7124646,0.3122740593193255,1,0,0,1,1,0,0,0,1,78
3,0.838421,0.7045884654668467,1,0,0,1,1,0,0,1,0,79
3,1.1035992,0.5838743839890427,1,1,1,0,0,0,1,0,0,80
3,0.557317,0.6002582439868198,1,1,1,0,0,1,0,0,0,81
3,0.75154,0.7233354330134968,1,0,0,1,1,0,0,1,0,82
3,0.7804053,0.7359975016501045,1,1,1,0,0,0,1,0,0,83
3,0.6765279,0.7033494832430517,1,1,1,0,0,0,1,0,0,84
3,0.4508557,0.684744049847957,1,1,1,0,0,0,1,0,0,85
3,0.476715,0.5785495130913741,1,1,1,0,0,0,1,0,0,86
3,0.5642825,0.4298621896531834,1,0,0,1,1,0,0,0,1,87
3,0.7117662,0.49469074536212976,1,1,1,0,0,1,0,0,0,88
3,0.436575,0.41444633642513673,1,1,1,0,0,1,0,0,0,89
3,0.3781484,0.5007149786891849,1,1,1,0,0,0,1,0,0,90
3,0.6291853,0.37915072965589713,1,1,1,0,0,0,1,0,0,91
3,0.5350424,0.31298200377061575,1,1,1,0,0,1,0,0,0,92
3,0.5068924,0.23679195212716642,1,1,1,0,0,0,1,0,0,93
3,0.3378199,0.6301875892197598,1,1,1,0,0,0,1,0,0,94
3,0.9268888,0.4772519478720188,1,0,0,1,1,0,0,0,1,95
3,0.6911137,0.6634689407095224,1,1,1,0,0,0,1,0,0,96
3,0.4983683,0.378773177318383,1,0,0,1,1,0,0,1,0,97
3,0.5188259,0.29116301528584565,1,1,1,0,0,0,1,0,0,98
3,0.6370915,0.5461203079297411,1,1,1,0,0,0,1,0,0,99
3,0.4625137,0.03223646830168236,1,1,1,0,0,0,1,0,0,100
3,0.7435258,0.34566321427990565,1,0,0,1,1,0,0,0,1,101
3,0.7234318,0.47563893042965705,1,1,1,0,0,1,0,0,0,102
3,0.5918783,0.7461540477335958,1,0,0,1,1,0,0,1,0,103
3,1.0429018,0.6241026273916684,1,1,1,0,0,0,1,0,0,104
3,0.6596575,0.5389704109313063,1,0,0,1,1,0,0,0,1,105
3,0.4982418,0.42208935363375805,1,0,0,1,1,0,0,1,0,106
3,0.7589363,0.652087719966612,1,1,1,0,0,1,0,0,0,107
3,0.5948005,0.666353984935091,1,1,1,0,0,0,1,0,0,108
3,0.4072789,0.6323810256654991,1,0,0,1,1,0,0,0,1,109
3,0.8649699,0.5558990562953268,1,1,1,0,0,1,0,0,0,110
3,0.6324081,0.4755809703227831,1,1,1,0,0,0,1,0,0,111
3,0.8568858,0.593566862271541,1,1,1,0,0,0,1,0,0,112
3,1.3447998,0.35022310362719095,1,1,1,0,0,0,1,0,0,113
3,0.4057856,0.5758420739349367,1,1,1,0,0,0,1,0,0,114
3,0.4788059,0.41742703181492047,1,1,1,0,0,0,1,0,0,115
3,0.63017,0.26260229806286967,1,0,0,1,1,0,0,0,1,116
3,0.407862,0.34510351261716093,1,1,1,0,0,0,1,0,0,117
3,0.4330327,0.5764770114278996,1,0,0,1,1,0,0,1,0,118
3,0.633853,0.5963685274983807,1,0,0,1,1,0,0,1,0,119
3,0.7922642,0.5460898901988812,1,1,1,0,0,1,0,0,0,120
3,0.8801553,0.7431936276851497,1,1,1,0,0,1,0,0,0,121
3,0.4542566,0.1870800239881354,1,1,1,0,0,0,1,0,0,122
3,0.718165,0.686278746902741,1,1,1,0,0,1,0,0,0,123
3,0.5073895,0.5968645545224377,1,1,1,0,0,1,0,0,0,124
3,1.0246727,0.24773387905093536,1,0,0,1,1,0,0,0,1,125
3,1.1867339,0.5729009508521636,1,1,1,0,0,0,1,0,0,126
3,0.6055829,0.661280462206056,1,0,0,1,1,0,0,1,0,127
3,0.8461173,0.686278746902741,1,1,1,0,0,1,0,0,0,128
3,0.7560257,0.6367499669129709,1,0,0,1,1,0,0,0,1,129
3,0.7195429,0.332823289845741,1,1,1,0,0,0,1,0,0,130
3,0.3968759,0.46096894236112124,1,1,1,0,0,0,1,0,0,131
3,0.8723201,0.6470397010687984,1,1,1,0,0,1,0,0,0,132
3,0.6377996,0.3050173840996841,1,1,1,0,0,0,1,0,0,133
3,0.4946912,0.6623923185115502,1,0,0,1,1,0,0,1,0,134
3,0.6274954,0.4006033715077062,1,0,0,1,1,0,0,0,1,135
3,0.4521274,0.7135900249221538,1,1,1,0,0,1,0,0,0,136
3,0.4274547,0.4405519347441678,1,0,0,1,1,0,0,0,1,137
3,0.8046674,0.38605538468236816,1,1,1,0,0,0,1,0,0,138
3,0.7501363,0.5727180134783674,1,1,1,0,0,0,1,0,0,139
3,0.5222278,0.47793840580952546,1,1,1,0,0,0,1,0,0,140
3,0.3981274,0.1870800239881354,1,1,1,0,0,0,1,0,0,141
3,0.6829746,0.2932371622563054,1,0,0,1,1,0,0,0,1,142
3,0.5056514,0.4899853246796268,1,1,1,0,0,0,1,0,0,143
3,0.6247747,0.6345886941739554,1,0,0,1,1,0,0,1,0,144
3,0.6092927,0.4261592170805138,1,1,1,0,0,0,1,0,0,145
3,0.4842111,0.4786583109819585,1,0,0,1,1,0,0,1,0,146
3,0.4586838,0.5159640581902611,1,0,0,1,1,0,0,1,0,147
3,0.7521486,0.5719179161063946,1,1,1,0,0,0,1,0,0,148
3,0.6681223,0.3860123927793863,1,1,1,0,0,1,0,0,0,149
3,0.4263486,0.3786808387894555,1,1,1,0,0,0,1,0,0,150
3,3.2367576,,0,1,0,1,0,0,0,1,0,151
3,2.5006404,,0,0,1,1,0,0,1,0,0,152
3,1.952859,,0,1,0,0,1,1,0,0,0,153
3,2.4162984,,0,1,0,1,0,0,0,1,0,154
3,0.7801294,,0,1,0,1,0,0,0,1,0,155
3,0.3767959,,0,0,1,1,0,0,0,1,0,156
3,2.3272351,,0,1,0,0,1,1,0,0,0,157
3,0.8219982,,0,1,0,0,1,1,0,0,0,158
3,6.5776013,,0,0,1,0,1,0,1,0,0,159
3,1.0640808,,0,0,1,1,0,0,1,0,0,160
3,1.8034429,,0,0,1,0,1,0,1,0,0,161
3,1.9205278,,0,1,0,0,1,1,0,0,0,162
3,1.1520052,,0,1,0,1,0,0,0,1,0,163
3,0.7172739,,0,0,1,1,0,0,0,1,0,164
3,1.4841298,,0,0,1,0,1,0,1,0,0,165
3,0.621953,,0,0,1,0,1,0,1,0,0,166
3,0.5469828,,0,0,1,1,0,0,1,0,0,167
3,1.0346364,,0,1,0,0,1,1,0,0,0,168
3,0.9887422,,0,0,1,0,1,0,1,0,0,169
3,1.6015027,,0,1,0,1,0,1,0,0,0,170
3,0.8786783,,0,1,0,1,0,0,0,1,0,171
3,0.9839151,,0,0,1,0,1,0,1,0,0,172
3,0.8466111,,0,0,1,1,0,0,0,1,0,173
3,2.0392308,,0,0,1,0,1,0,1,0,0,174
3,0.9159702,,0,0,1,1,0,0,1,0,0,175
3,1.1647911,,0,1,0,1,0,0,0,1,0,176
3,0.7139833,,0,1,0,1,0,0,0,1,0,177
3,0.8104855,,0,0,1,0,1,0,1,0,0,178
3,0.7420178,,0,1,0,1,0,0,0,1,0,179
3,1.731884,,0,1,0,0,1,1,0,0,0,180
3,1.2582265,,0,0,1,0,1,0,1,0,0,181
3,0.9506078,,0,0,1,1,0,0,0,1,0,182
3,0.9897928,,0,1,0,0,1,1,0,0,0,183
3,0.6272157,,0,1,0,0,1,1,0,0,0,184
3,1.1113617,,0,0,1,1,0,0,0,1,0,185
3,0.8052891,,0,1,0,1,0,0,0,1,0,186
3,0.9586759,,0,1,0,0,1,1,0,0,0,187
3,1.044042,,0,0,1,0,1,0,1,0,0,188
3,1.4160635,,0,1,0,0,1,1,0,0,0,189
3,0.619933,,0,0,1,1,0,0,1,0,0,190
3,0.6866086,,0,1,0,1,0,0,0,1,0,191
3,0.718649,,0,0,1,0,1,0,1,0,0,192
3,1.1338654,,0,1,0,0,1,1,0,0,0,193
3,0.541788,,0,0,1,0,1,0,1,0,0,194
3,0.4535242,,0,0,1,1,0,0,1,0,0,195
3,0.4819912,,0,0,1,1,0,0,1,0,0,196
3,0.4295031,,0,0,1,0,1,0,1,0,0,197
3,0.5072399,,0,0,1,1,0,0,1,0,0,198
3,0.9337492,,0,1,0,0,1,1,0,0,0,199
3,0.6052914,,0,0,1,0,1,0,1,0,0,200
3,0.4027608,,0,1,0,1,0,1,0,0,0,201
3,2.6550729,,0,1,0,0,1,1,0,0,0,202
3,0.7384877,,0,0,1,0,1,0,1,0,0,203
3,0.8330593,,0,1,0,0,1,1,0,0,0,204
3,1.3577274,,0,1,0,1,0,0,0,1,0,205
3,0.8514844,,0,1,0,0,1,1,0,0,0,206
3,0.5092487,,0,0,1,1,0,0,0,1,0,207
3,0.3892575,,0,1,0,1,0,1,0,0,0,208
3,0.8339864,,0,1,0,1,0,1,0,0,0,209
3,1.5978704,,0,0,1,1,0,0,1,0,0,210
3,0.7629689,,0,1,0,0,1,1,0,0,0,211
3,0.9520297,,0,0,1,1,0,0,0,1,0,212
3,0.8441269,,0,0,1,0,1,0,1,0,0,213
3,0.9996921,,0,1,0,0,1,1,0,0,0,214
3,0.7960018,,0,0,1,0,1,0,1,0,0,215
3,1.0658264,,0,0,1,1,0,0,1,0,0,216
3,1.4524294,,0,1,0,0,1,1,0,0,0,217
3,0.9429917,,0,1,0,1,0,1,0,0,0,218
3,0.9818965,,0,1,0,0,1,1,0,0,0,219
3,3.2909878,,0,0,1,0,1,0,1,0,0,220
3,0.9650725,,0,1,0,1,0,1,0,0,0,221
3,0.650084,,0,1,0,0,1,1,0,0,0,222
3,0.5875958,,0,1,0,1,0,1,0,0,0,223
3,0.4009554,,0,1,0,1,0,1,0,0,0,224
3,0.5740483,,0,0,1,1,0,0,1,0,0,225
3,0.5793927,,0,0,1,1,0,0,1,0,0,226
3,0.6998231,,0,1,0,1,0,0,0,1,0,227
3,1.0517682,,0,0,1,0,1,0,1,0,0,228
3,0.9112268,,0,0,1,1,0,0,1,0,0,229
3,0.7308756,,0,0,1,0,1,0,1,0,0,230
3,0.9572045,,0,0,1,1,0,0,0,1,0,231
3,1.4748035,,0,1,0,0,1,1,0,0,0,232
3,1.5083718,,0,0,1,1,0,0,1,0,0,233
3,1.2708884,,0,1,0,0,1,1,0,0,0,234
3,1.5984417,,0,1,0,1,0,0,0,1,0,235
3,0.5384541,,0,0,1,1,0,0,0,1,0,236
3,1.5858318,,0,0,1,0,1,0,1,0,0,237
3,1.4379043,,0,1,0,1,0,0,0,1,0,238
3,0.6911208,,0,0,1,0,1,0,1,0,0,239
3,0.309024,,0,1,0,1,0,0,0,1,0,240
3,1.1436602,,0,1,0,0,1,1,0,0,0,241
3,0.7884262,,0,1,0,1,0,0,0,1,0,242
3,0.6410859,,0,0,1,0,1,0,1,0,0,243
3,0.6109509,,0,1,0,0,1,0,0,0,1,244
3,1.4805216,,0,0,1,1,0,0,1,0,0,245
3,0.6156684,,0,0,1,1,0,0,1,0,0,246
3,0.3977519,,0,0,1,0,1,0,1,0,0,247
3,0.4280631,,0,0,1,0,1,0,1,0,0,248
3,1.4171535,,0,1,0,0,1,1,0,0,0,249
3,0.5718908,,0,1,0,1,0,1,0,0,0,250
4,7.394163,0.5216457782413719,1,0,0,1,1,0,0,1,0,1
4,4.7499646,0.3446474146454532,1,1,1,0,0,0,1,0,0,2
4,4.8629092,0.470608786549606,1,1,1,0,0,1,0,0,0,3
4,2.8415326,0.6771189485538303,1,1,1,0,0,0,1,0,0,4
4,1.1739119,0.4330193072527743,1,1,1,0,0,0,1,0,0,5
4,1.0120962,0.750914081282758,1,1,1,0,0,0,1,0,0,6
4,1.5612807,0.53218890540243,1,0,0,1,1,0,0,0,1,7
4,0.9205712,0.49336259882498656,1,0,0,1,1,0,0,0,1,8
4,1.1520714,0.23678256475423376,1,1,1,0,0,1,0,0,0,9
4,1.5674153,0.5838743839890427,1,1,1,0,0,0,1,0,0,10
4,0.8628172,0.6145950086293678,1,1,1,0,0,0,1,0,0,11
4,0.2961092,0.6129781783532277,1,0,0,1,1,0,0,1,0,12
4,0.4559851,0.33780817551467984,1,0,0,1,1,0,0,1,0,13
4,0.4346441,0.5106266540172025,1,1,1,0,0,0,1,0,0,14
4,0.5560515,0.6837618991007783,1,1,1,0,0,1,0,0,0,15
4,0.4939128,0.5386633142252266,1,1,1,0,0,1,0,0,0,16
4,0.581451,0.7643097743724153,1,1,1,0,0,0,1,0,0,17
4,0.4745062,0.2512883052554723,1,0,0,1,1,0,0,0,1,18
4,0.5972977,0.45488462544303354,1,0,0,1,1,0,0,1,0,19
4,0.5882603,0.5454910991251528,1,1,1,0,0,0,1,0,0,20
4,0.3360293,0.6379162158719525,1,0,0,1,1,0,0,0,1,21
4,0.4640734,0.3383091516724829,1,1,1,0,0,0,1,0,0,22
4,0.537211,0.6470397010687984,1,1,1,0,0,1,0,0,0,23
4,0.5913528,0.5203973394347902,1,1,1,0,0,0,1,0,0,24
4,0.7725994,0.3922392002033763,1,0,0,1,1,0,0,0,1,25
4,2.8345384,0.7297345132019527,1,1,1,0,0,1,0,0,0,26
4,2.6841781,0.316304430364993,1,1,1,0,0,0,1,0,0,27
4,0.4267808,0.4404461443363327,1,0,0,1,1,0,0,1,0,28
4,0.6938009,0.23819203601580138,1,1,1,0,0,1,0,0,0,29
4,0.2928305,0.3446474146454532,1,1,1,0,0,0,1,0,0,30
4,1.1574007,0.5624931415394052,1,0,0,1,1,0,0,1,0,31
4,1.4288139,0.25126092332048366,1,1,1,0,0,0,1,0,0,32
4,0.4399132,0.35343020206666287,1,1,1,0,0,0,1,0,0,33
4,1.2345931,0.5963685274983807,1,0,0,1,1,0,0,1,0,34
4,0.8428494,0.4838833592487535,1,1,1,0,0,0,1,0,0,35
4,1.2379333,0.2695799537558631,1,1,1,0,0,0,1,0,0,36
4,1.0267983,0.6837618991007783,1,1,1,0,0,1,0,0,0,37
4,0.8560123,0.5338068367444302,1,1,1,0,0,0,1,0,0,38
4,0.8679984,0.6617810696640909,1,0,0,1,1,0,0,0,1,39
4,0.7352846,0.5278136723500436,1,1,1,0,0,0,1,0,0,40
4,0.9113841,0.4998041518425189,1,1,1,0,0,1,0,0,0,41
4,0.7765463,0.8732619085542154,1,0,0,1,1,0,0,1,0,42
4,0.8233368,0.7359975016501045,1,1,1,0,0,0,1,0,0,43
4,0.8687029,0.6599570376685012,1,1,1,0,0,1,0,0,0,44
4,2.7672966,0.8711104887816962,1,0,0,1,1,0,0,0,1,45
4,0.9252034,0.4899853246796268,1,1,1,0,0,0,1,0,0,46
4,1.0617027,0.38957626612900254,1,1,1,0,0,0,1,0,0,47
4,0.762143,0.6333948713799353,1,1,1,0,0,1,0,0,0,48
4,0.7941047,0.39647635015920313,1,1,1,0,0,0,1,0,0,49
4,0.6802936,0.6413675445611577,1,1,1,0,0,0,1,0,0,50
4,0.7000911,0.46109157907661535,1,1,1,0,0,0,1,0,0,51
4,0.654001,0.7292758720826985,1,0,0,1,1,0,0,1,0,52
4,0.7386601,0.6213852062867338,1,1,1,0,0,0,1,0,0,53
4,0.771372,0.2792447795557615,1,0,0,1,1,0,0,0,1,54
4,0.7066443,0.25126092332048366,1,1,1,0,0,0,1,0,0,55
4,0.8367113,0.6858795318809059,1,1,1,0,0,1,0,0,0,56
4,0.7212101,0.5683909001499683,1,0,0,1,1,0,0,0,1,57
4,0.9307509,0.6930849697872247,1,0,0,1,1,0,0,1,0,58
4,0.8592649,0.4674491490821468,1,1,1,0,0,0,1,0,0,59
4,6.3279439,0.5270737844052016,1,0,0,1,1,0,0,0,1,60
4,0.2815438,0.7297345132019527,1,1,1,0,0,1,0,0,0,61
4,0.6192088,0.7559738564180547,1,1,1,0,0,1,0,0,0,62
4,0.4799454,0.4820620547505943,1,1,1,0,0,1,0,0,0,63
4,0.6465323,0.3396522214271128,1,0,0,1,1,0,0,0,1,64
4,0.7307074,0.5454910991251528,1,1,1,0,0,0,1,0,0,65
4,0.3304793,0.539083462082013,1,0,0,1,1,0,0,1,0,66
